[0.014s] Invoking command in '/home/abdvswmdr/Documents/afya_sim/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/abdvswmdr/Documents/afya_sim/src -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdvswmdr/Documents/afya_sim/install/articubot_one
[0.093s] -- The C compiler identification is GNU 13.3.0
[0.172s] -- The CXX compiler identification is GNU 13.3.0
[0.193s] -- Detecting C compiler ABI info
[0.322s] -- Detecting C compiler ABI info - done
[0.333s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.333s] -- Detecting C compile features
[0.333s] -- Detecting C compile features - done
[0.345s] -- Detecting CXX compiler ABI info
[0.487s] -- Detecting CXX compiler ABI info - done
[0.497s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.498s] -- Detecting CXX compile features
[0.498s] -- Detecting CXX compile features - done
[0.505s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.713s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.811s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.881s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.044s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.070s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.070s] -- Configured 'flake8' exclude dirs and/or files: 
[1.074s] -- Added test 'lint_cmake' to check CMake code style
[1.076s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.090s] -- Added test 'xmllint' to check XML markup files
[1.093s] -- Configuring done (1.1s)
[1.097s] -- Generating done (0.0s)
[1.098s] -- Build files have been written to: /home/abdvswmdr/Documents/afya_sim/build/articubot_one
[1.105s] Invoked command in '/home/abdvswmdr/Documents/afya_sim/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/abdvswmdr/Documents/afya_sim/src -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/abdvswmdr/Documents/afya_sim/install/articubot_one
[1.106s] Invoking command in '/home/abdvswmdr/Documents/afya_sim/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abdvswmdr/Documents/afya_sim/build/articubot_one -- -j12 -l12
[1.163s] Invoked command in '/home/abdvswmdr/Documents/afya_sim/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/abdvswmdr/Documents/afya_sim/build/articubot_one -- -j12 -l12
[1.176s] Invoking command in '/home/abdvswmdr/Documents/afya_sim/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/abdvswmdr/Documents/afya_sim/build/articubot_one
[1.188s] -- Install configuration: ""
[1.188s] -- Execute custom install script
[1.189s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.202s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.216s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.231s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/empty.yaml
[1.243s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.258s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/gz_bridge.yaml
[1.270s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.284s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/main.rviz
[1.297s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/map.rviz
[1.309s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.322s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.335s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.348s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.363s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.375s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/description/camera.xacro
[1.390s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.402s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/description/face.xacro
[1.417s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.429s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.443s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.456s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.470s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.484s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.497s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.510s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.522s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.536s] -- Symlinking: /home/abdvswmdr/Documents/afya_sim/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
